
=== train_corpus ===
Step 1/3: water suppression
  water suppression rows 0:256/9670
  water suppression rows 256:512/9670
  water suppression rows 512:768/9670
  water suppression rows 768:1024/9670
  water suppression rows 1024:1280/9670
  water suppression rows 1280:1536/9670
  water suppression rows 1536:1792/9670
  water suppression rows 1792:2048/9670
  water suppression rows 2048:2304/9670
  water suppression rows 2304:2560/9670
  water suppression rows 2560:2816/9670
  water suppression rows 2816:3072/9670
  water suppression rows 3072:3328/9670
  water suppression rows 3328:3584/9670
  water suppression rows 3584:3840/9670
  water suppression rows 3840:4096/9670
  water suppression rows 4096:4352/9670
  water suppression rows 4352:4608/9670
  water suppression rows 4608:4864/9670
  water suppression rows 4864:5120/9670
  water suppression rows 5120:5376/9670
  water suppression rows 5376:5632/9670
  water suppression rows 5632:5888/9670
  water suppression rows 5888:6144/9670
  water suppression rows 6144:6400/9670
  water suppression rows 6400:6656/9670
  water suppression rows 6656:6912/9670
  water suppression rows 6912:7168/9670
  water suppression rows 7168:7424/9670
  water suppression rows 7424:7680/9670
  water suppression rows 7680:7936/9670
  water suppression rows 7936:8192/9670
  water suppression rows 8192:8448/9670
  water suppression rows 8448:8704/9670
  water suppression rows 8704:8960/9670
  water suppression rows 8960:9216/9670
  water suppression rows 9216:9472/9670
  water suppression rows 9472:9670/9670
  changed 6746/9670 rows
Step 2/3: EDTA suppression
  EDTA (magnitude-based) rows 1000/9670
  EDTA (magnitude-based) rows 2000/9670
  EDTA (magnitude-based) rows 3000/9670
  EDTA (magnitude-based) rows 4000/9670
  EDTA (magnitude-based) rows 5000/9670
  EDTA (magnitude-based) rows 6000/9670
  EDTA (magnitude-based) rows 7000/9670
  EDTA (magnitude-based) rows 8000/9670
  EDTA (magnitude-based) rows 9000/9670
  EDTA (magnitude-based) rows 9670/9670
