source	target	kind	category	compatibility_symlink
__pycache__	archive/python_cache/root___pycache__	directory	archive	False
aligned_128K_Plasma_NoSuppress.npy	data/plasma/aligned_128K_Plasma_NoSuppress.npy	file	data/plasma	True
aligned_128K_Plasma_WS625to680Zero.npy	data/plasma/aligned_128K_Plasma_WS625to680Zero.npy	file	data/plasma	True
aligned_128K_TBI_Tirupati_WS625to680Zero.npy	data/tbi_tirupati/aligned_128K_TBI_Tirupati_WS625to680Zero.npy	file	data/tbi_tirupati	True
aligned_128K_WS625to680Zero_Normalized.npy	data/aligned/aligned_128K_WS625to680Zero_Normalized.npy	file	data/aligned	True
aligned_nmr_spectra_128K_Plasma_NoSuppress.npy	data/plasma/aligned_nmr_spectra_128K_Plasma_NoSuppress.npy	file	data/plasma	True
aligned_nmr_spectra_128K_Plasma_WS625to680Zero.npy	data/plasma/aligned_nmr_spectra_128K_Plasma_WS625to680Zero.npy	file	data/plasma	True
aligned_nmr_spectra_128K_Plasma_WS625to680Zero_copy.npy	data/plasma/aligned_nmr_spectra_128K_Plasma_WS625to680Zero_copy.npy	file	data/plasma	True
aligned_nmr_spectra_128K_Plasma_WS625to680Zero_EDTASuppressed.npy	data/plasma/aligned_nmr_spectra_128K_Plasma_WS625to680Zero_EDTASuppressed.npy	file	data/plasma	True
aligned_nmr_spectra_128K_WS625to680Zero.npy	data/aligned/aligned_nmr_spectra_128K_WS625to680Zero.npy	file	data/aligned	True
aligned_nmr_spectra_128K_WS625to680Zero_copy.npy	data/aligned/aligned_nmr_spectra_128K_WS625to680Zero_copy.npy	file	data/aligned	True
aligned_nmr_spectra_128K_WSNoise.npy	data/aligned/aligned_nmr_spectra_128K_WSNoise.npy	file	data/aligned	True
aligned_nmr_spectra_128K_WSZero.npy	data/aligned/aligned_nmr_spectra_128K_WSZero.npy	file	data/aligned	True
alignSpectra.py	code/preprocessing/alignSpectra.py	file	code/preprocessing	True
autoencoder.py	code/training/autoencoder.py	file	code/training	True
check_npy_compare.py	code/utils/check_npy_compare.py	file	code/utils	True
check_npy_shape.py	code/utils/check_npy_shape.py	file	code/utils	True
check_npy_sizes.py	code/utils/check_npy_sizes.py	file	code/utils	True
classification_binned_auc_results	results/classification/binned_auc	directory	results/classification/binned_auc	True
classification_head_results	results/classification/head	directory	results/classification/head	True
classification_results	results/classification/embeddings	directory	results/classification/embeddings	True
classify_binned_auc_cv.py	code/evaluation/classify_binned_auc_cv.py	file	code/evaluation	True
classify_embeddings_cv.py	code/evaluation/classify_embeddings_cv.py	file	code/evaluation	True
classify_head_cv.py	code/evaluation/classify_head_cv.py	file	code/evaluation	True
CNN_ContrastiveLearning.py	code/training/CNN_ContrastiveLearning.py	file	code/training	True
combine_unique_npy.py	code/preprocessing/combine_unique_npy.py	file	code/preprocessing	True
combine_unique_Water_EDTA_Suppressed.npy	data/combined/combine_unique_Water_EDTA_Suppressed.npy	file	data/combined	True
combined_unique.npy	data/combined/combined_unique.npy	file	data/combined	True
combined_unique.png	results/plots/preprocessing/combined_unique.png	file	results/plots/preprocessing	True
combined_unique_no_overlap.npy	data/combined/combined_unique_no_overlap.npy	file	data/combined	True
combined_unique_no_overlap_WS625to680Zero.npy	data/combined/combined_unique_no_overlap_WS625to680Zero.npy	file	data/combined	True
combined_unique_rowMinMax.npy	data/combined/combined_unique_rowMinMax.npy	file	data/combined	True
combined_unique_rowMinMax_noOverlapWith326_563.npy	data/combined/combined_unique_rowMinMax_noOverlapWith326_563.npy	file	data/combined	True
combined_unique_WS625to680Zero.npy	data/combined/combined_unique_WS625to680Zero.npy	file	data/combined	True
compare_mtbls326_summaries.py	code/plotting/compare_mtbls326_summaries.py	file	code/plotting	True
edta_suppression_diagnostics.csv	results/preprocessing_diagnostics/edta_suppression_diagnostics.csv	file	results/preprocessing_diagnostics	True
edta_suppression_preview.png	results/preprocessing_diagnostics/edta_suppression_preview.png	file	results/preprocessing_diagnostics	True
fewshot_hparam_sweep_0.5	results/fewshot/hparam_sweep_0.5	directory	results/fewshot/hparam_sweep_0.5	True
fewshot_masking_comparison_plots	results/fewshot/masking_comparison_plots	directory	results/fewshot/masking_comparison_plots	True
fewshot_ml_comparison.py	code/evaluation/fewshot_ml_comparison.py	file	code/evaluation	True
fewshot_results	results/fewshot/prototype_default	directory	results/fewshot/prototype_default	True
fewshot_results_0.2	results/fewshot/mask_0.2	directory	results/fewshot/mask_0.2	True
fewshot_results_0.3	results/fewshot/mask_0.3	directory	results/fewshot/mask_0.3	True
fewshot_results_0.4	results/fewshot/mask_0.4	directory	results/fewshot/mask_0.4	True
fewshot_results_0.5	results/fewshot/mask_0.5	directory	results/fewshot/mask_0.5	True
fewshot_results_cli_563_quick	results/fewshot/cli_563_quick	directory	results/fewshot/cli_563_quick	True
fewshot_results_ide_quick	results/fewshot/ide_quick	directory	results/fewshot/ide_quick	True
fewshot_results_mtbls326_sanity	results/fewshot/mtbls326_sanity	directory	results/fewshot/mtbls326_sanity	True
fewshot_results_mtbls326_sanity_mahal	results/fewshot/mtbls326_sanity_mahal	directory	results/fewshot/mtbls326_sanity_mahal	True
fewshot_results_new_sanity	results/fewshot/new_sanity	directory	results/fewshot/new_sanity	True
fewshot_sandbox	results/fewshot/sandbox	directory	results/fewshot/sandbox	True
fewshot_support_sweep	results/fewshot/support_sweep	directory	results/fewshot/support_sweep	True
fewshot_support_sweep_EDTA_Suppressed_MTBLS326	results/fewshot/support_sweep_EDTA_Suppressed_MTBLS326	directory	results/fewshot/support_sweep_EDTA_Suppressed_MTBLS326	True
fewshot_support_sweep_EDTA_Suppressed_plots_MTBLS326	results/fewshot/support_sweep_EDTA_Suppressed_plots_MTBLS326	directory	results/fewshot/support_sweep_EDTA_Suppressed_plots_MTBLS326	True
fewshot_support_sweep_MTBLS326	results/fewshot/support_sweep_MTBLS326	directory	results/fewshot/support_sweep_MTBLS326	True
fewshot_support_sweep_MTBLS563	results/fewshot/support_sweep_MTBLS563	directory	results/fewshot/support_sweep_MTBLS563	True
fewshot_support_sweep_plots_MTBLS326	results/fewshot/support_sweep_plots_MTBLS326	directory	results/fewshot/support_sweep_plots_MTBLS326	True
fewshot_support_sweep_plots_MTBLS563	results/fewshot/support_sweep_plots_MTBLS563	directory	results/fewshot/support_sweep_plots_MTBLS563	True
findDuplicates.py	code/preprocessing/findDuplicates.py	file	code/preprocessing	True
gradient_analysis.py	code/evaluation/gradient_analysis.py	file	code/evaluation	True
gradient_analysis_results	results/gradient_analysis	directory	results/gradient_analysis	True
model_plot_summary.txt	results/model_architecture/model_plot_summary.txt	file	results/model_architecture	True
MTBLS326_aligned_spectra.npy	data/mtbls326/MTBLS326_aligned_spectra.npy	file	data/mtbls326	True
MTBLS326_aligned_spectra_WS625to680Zero.npy	data/mtbls326/MTBLS326_aligned_spectra_WS625to680Zero.npy	file	data/mtbls326	True
MTBLS326_aligned_spectra_WS625to680Zero_rowMinMax.npy	data/mtbls326/MTBLS326_aligned_spectra_WS625to680Zero_rowMinMax.npy	file	data/mtbls326	True
MTBLS326_common_ppm_axis.npy	data/mtbls326/MTBLS326_common_ppm_axis.npy	file	data/mtbls326	True
mtbls326_loocv.py	code/evaluation/mtbls326_loocv.py	file	code/evaluation	True
mtbls326_loocv_comparison_plots	results/loocv/mtbls326_comparison_plots	directory	results/loocv/mtbls326_comparison_plots	True
mtbls326_loocv_results_0.20	results/loocv/mtbls326_mask_0.20	directory	results/loocv/mtbls326_mask_0.20	True
mtbls326_loocv_results_0.30	results/loocv/mtbls326_mask_0.30	directory	results/loocv/mtbls326_mask_0.30	True
mtbls326_loocv_results_0.40	results/loocv/mtbls326_mask_0.40	directory	results/loocv/mtbls326_mask_0.40	True
mtbls326_loocv_results_0.50	results/loocv/mtbls326_mask_0.50	directory	results/loocv/mtbls326_mask_0.50	True
mtbls326_loocv_results_0.50_oldCominedModel	results/loocv/mtbls326_mask_0.50_oldCominedModel	directory	results/loocv/mtbls326_mask_0.50_oldCominedModel	True
MTBLS326_metadata_mapping.csv	data/mtbls326/MTBLS326_metadata_mapping.csv	file	data/mtbls326	True
MTBLS326_WS625to680Zero.png	data/mtbls326/MTBLS326_WS625to680Zero.png	file	data/mtbls326	True
MTBLS563.png	data/mtbls563/MTBLS563.png	file	data/mtbls563	True
MTBLS563_aligned_spectra.npy	data/mtbls563/MTBLS563_aligned_spectra.npy	file	data/mtbls563	True
MTBLS563_aligned_spectra_WS625to680Zero.npy	data/mtbls563/MTBLS563_aligned_spectra_WS625to680Zero.npy	file	data/mtbls563	True
MTBLS563_aligned_spectra_WS625to680Zero_rowMinMax.npy	data/mtbls563/MTBLS563_aligned_spectra_WS625to680Zero_rowMinMax.npy	file	data/mtbls563	True
MTBLS563_common_ppm_axis.npy	data/mtbls563/MTBLS563_common_ppm_axis.npy	file	data/mtbls563	True
MTBLS563_metadata_mapping.csv	data/mtbls563/MTBLS563_metadata_mapping.csv	file	data/mtbls563	True
MTBLS563_WS625to680Zero.png	data/mtbls563/MTBLS563_WS625to680Zero.png	file	data/mtbls563	True
nmr_mae_summary.txt	results/model_architecture/nmr_mae_summary.txt	file	results/model_architecture	True
nmr_model_architecture	results/model_architecture/nmr_model_architecture	file	results/model_architecture	True
nmr_spectra.npy	data/source/nmr_spectra.npy	file	data/source	True
Old Models	models/Old Models	directory	models	True
output	archive/inventory_output	directory	archive	True
plasma_unique.npy	data/plasma/plasma_unique.npy	file	data/plasma	True
plasma_unique.png	results/plots/preprocessing/plasma_unique.png	file	results/plots/preprocessing	True
plasma_unique_EDTASuppressed.npy	data/plasma/plasma_unique_EDTASuppressed.npy	file	data/plasma	True
plasma_unique_EDTASuppressed_copy.npy	data/plasma/plasma_unique_EDTASuppressed_copy.npy	file	data/plasma	True
plasma_unique_WS625to680Zero.npy	data/plasma/plasma_unique_WS625to680Zero.npy	file	data/plasma	True
plasma_unique_WS625to680Zero.png	results/plots/preprocessing/plasma_unique_WS625to680Zero.png	file	results/plots/preprocessing	True
plasma_unique_WS625to680Zero_copy.npy	data/plasma/plasma_unique_WS625to680Zero_copy.npy	file	data/plasma	True
Plasma_WS625to680Zero.png	results/plots/preprocessing/Plasma_WS625to680Zero.png	file	results/plots/preprocessing	True
plot_compare_summaries.py	code/plotting/plot_compare_summaries.py	file	code/plotting	True
plot_masking_model_comparison.py	code/plotting/plot_masking_model_comparison.py	file	code/plotting	True
plot_model.py	code/plotting/plot_model.py	file	code/plotting	True
plot_model_architecture.py	code/plotting/plot_model_architecture.py	file	code/plotting	True
plot_recon_peaks.py	code/plotting/plot_recon_peaks.py	file	code/plotting	True
plot_support_sweep_comparison.py	code/plotting/plot_support_sweep_comparison.py	file	code/plotting	True
Plots and Visualisations	results/plots/Plots and Visualisations	directory	results/plots/Plots and Visualisations	True
prototype_fewshot.py	code/evaluation/prototype_fewshot.py	file	code/evaluation	True
recon_peaks	results/reconstruction/recon_peaks	directory	results/reconstruction/recon_peaks	True
removeZeroTail.py	code/preprocessing/removeZeroTail.py	file	code/preprocessing	True
run_hparam_sweep_comparison.py	code/evaluation/run_hparam_sweep_comparison.py	file	code/evaluation	True
run_support_sweep_comparison.py	code/evaluation/run_support_sweep_comparison.py	file	code/evaluation	True
scripts	archive/legacy_scripts_dir	directory	archive	True
serum_unique_WS625to680Zero.npy	data/serum/serum_unique_WS625to680Zero.npy	file	data/serum	True
serum_unique_WS625to680Zero_copy.npy	data/serum/serum_unique_WS625to680Zero_copy.npy	file	data/serum	True
